"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0016054","organic acid catabolic process","30/156","250/18888",0.12,14.5292307692308,19.6514757628506,2.12366396407443e-26,1.65858155594213e-23,1.40720680566827e-23,"ABCB11/ABCD4/ACAA1/ACADM/ACOX2/AKR1A1/AKR1D1/ARG1/CRYL1/DLD/FABP1/FAH/FTCD/GOT2/GSTZ1/HACL1/HAO2/HGD/HPD/KYAT1/LDHD/NUDT7/PIPOX/PRODH2/SARDH/SDS/SDSL/SHMT1/THNSL2/UROC1",30
"GO:0046395","carboxylic acid catabolic process","30/156","250/18888",0.12,14.5292307692308,19.6514757628506,2.12366396407443e-26,1.65858155594213e-23,1.40720680566827e-23,"ABCB11/ABCD4/ACAA1/ACADM/ACOX2/AKR1A1/AKR1D1/ARG1/CRYL1/DLD/FABP1/FAH/FTCD/GOT2/GSTZ1/HACL1/HAO2/HGD/HPD/KYAT1/LDHD/NUDT7/PIPOX/PRODH2/SARDH/SDS/SDSL/SHMT1/THNSL2/UROC1",30
"GO:0044282","small molecule catabolic process","33/156","373/18888",0.0884718498659517,10.7118993606929,17.2881469686964,1.08630279786583e-24,5.65601656755477e-22,4.79879025443187e-22,"ABCB11/ABCD4/ACAA1/ACADM/ACOX2/AKR1A1/AKR1D1/ALDOB/ARG1/CRYL1/DLD/FABP1/FAH/FTCD/GK/GOT2/GSTZ1/HACL1/HAO2/HGD/HPD/KYAT1/LDHD/NUDT7/PIPOX/PRODH2/RBKS/SARDH/SDS/SDSL/SHMT1/THNSL2/UROC1",33
"GO:0006520","amino acid metabolic process","27/156","295/18888",0.0915254237288136,11.0816166883964,15.9264201780475,1.17054978616279e-20,4.57099691496569e-18,3.87821626520777e-18,"ARG1/ASL/ASPG/ASS1/DDC/DLD/FAH/FTCD/GATC/GOT2/GSS/GSTZ1/HGD/HPD/IYD/KYAT1/NIT2/PIPOX/PRODH2/SARDH/SDS/SDSL/SHMT1/SRR/THNSL2/UROC1/ACY1",27
"GO:0170033","L-amino acid metabolic process","20/156","163/18888",0.122699386503067,14.8560641812176,16.2134146655753,4.91726938809899e-18,1.47479369695388e-15,1.25127384895541e-15,"ARG1/ASL/ASPG/ASS1/FAH/FTCD/GOT2/GSTZ1/HGD/HPD/KYAT1/NIT2/PIPOX/PRODH2/SDS/SDSL/SHMT1/SRR/THNSL2/UROC1",20
"GO:1901605","alpha-amino acid metabolic process","22/156","216/18888",0.101851851851852,12.3319088319088,15.2857320666693,5.66502060289581e-18,1.47479369695388e-15,1.25127384895541e-15,"ARG1/ASL/ASPG/ASS1/FAH/FTCD/GOT2/GSTZ1/HGD/HPD/IYD/KYAT1/NIT2/PIPOX/PRODH2/SARDH/SDS/SDSL/SHMT1/SRR/THNSL2/UROC1",22
"GO:0170039","proteinogenic amino acid metabolic process","19/156","147/18888",0.129251700680272,15.6493982208268,16.2717321466325,1.28893993812683e-17,2.87617740479159e-15,2.44026373248373e-15,"ARG1/ASL/ASPG/ASS1/FAH/FTCD/GOT2/GSTZ1/HGD/HPD/NIT2/PIPOX/PRODH2/SDS/SDSL/SHMT1/SRR/THNSL2/UROC1",19
"GO:0009063","amino acid catabolic process","17/156","111/18888",0.153153153153153,18.5433125433125,16.916546297519,3.73082400128836e-17,7.28443386251552e-15,6.18040449687111e-15,"ARG1/DLD/FAH/FTCD/GOT2/GSTZ1/HGD/HPD/KYAT1/PIPOX/PRODH2/SARDH/SDS/SDSL/SHMT1/THNSL2/UROC1",17
"GO:0170035","L-amino acid catabolic process","13/156","61/18888",0.213114754098361,25.8032786885246,17.7065994905383,2.3383321360616e-15,4.05830532947581e-13,3.44322825649305e-13,"ARG1/FAH/GOT2/GSTZ1/HGD/HPD/KYAT1/PIPOX/PRODH2/SDS/SDSL/SHMT1/THNSL2",13
"GO:1901606","alpha-amino acid catabolic process","14/156","90/18888",0.155555555555556,18.834188034188,15.4764193247101,2.00269940038595e-14,3.12821646340286e-12,2.65410373166938e-12,"ARG1/FAH/GOT2/GSTZ1/HGD/HPD/KYAT1/PIPOX/PRODH2/SARDH/SDS/SDSL/SHMT1/THNSL2",14
"GO:0170040","proteinogenic amino acid catabolic process","12/156","57/18888",0.210526315789474,25.4898785425101,16.8981469370916,3.37147099236688e-14,4.78748880916098e-12,4.06189663099513e-12,"ARG1/FAH/GOT2/GSTZ1/HGD/HPD/PIPOX/PRODH2/SDS/SDSL/SHMT1/THNSL2",12
